KNYC_Date,KNYC_Mean_Temperature,KNYC_Min_Temperature,KNYC_Max_Temperature,KNYC_Avg_Min_Temperature,KNYC_Avg_Max_Temperature,KNYC_record_min_temp,KNYC_record_max_temp,KNYC_record_min_temp_year,KNYC_record_max_temp_year,KNYC_Precipitation,KNYC_Avg_Precipitation,KNYC_record_precipitation
"Friday, May 1, 2015",56,49,63,50,67,35,87,1880,2001,0,0.12,2.48
"Saturday, May 2, 2015",61,48,74,50,67,37,90,1903,2001,0,0.12,1.1
"Sunday, May 3, 2015",66,51,80,50,67,36,90,1874,2001,0,0.13,1.66
"Monday, May 4, 2015",71,57,85,50,68,38,92,1917,2001,0,0.13,2.02
"Tuesday, May 5, 2015",76,66,85,51,68,34,90,1891,1980,0,0.13,1.55
"Wednesday, May 6, 2015",66,59,73,51,68,32,92,1891,1986,0,0.13,1.46
"Thursday, May 7, 2015",68,56,80,51,68,37,93,1891,2000,0,0.14,3.82
"Friday, May 8, 2015",69,56,82,52,69,37,91,1947,2000,0,0.12,3.02
"Saturday, May 9, 2015",64,57,70,52,69,35,94,1947,1979,0,0.13,1.42
"Sunday, May 10, 2015",72,61,83,52,69,36,94,1966,1979,0,0.13,2.1
"Monday, May 11, 2015",77,70,84,52,70,36,92,1913,1993,0,0.12,1.67
"Tuesday, May 12, 2015",75,64,86,53,70,40,93,1907,1881,0,0.13,1.84
"Wednesday, May 13, 2015",62,53,70,53,70,39,89,1895,1956,0,0.12,1.66
"Thursday, May 14, 2015",62,50,73,53,70,40,88,1878,1900,0,0.12,3.38
"Friday, May 15, 2015",65,55,75,54,71,42,90,1947,1900,0,0.13,1.16
"Saturday, May 16, 2015",66,57,75,54,71,42,90,1878,1951,0.3,0.13,2.66
"Sunday, May 17, 2015",74,64,83,54,71,39,92,1956,1974,0.02,0.13,1.05
"Monday, May 18, 2015",68,60,75,55,71,41,90,1973,1936,0,0.13,2.18
"Tuesday, May 19, 2015",70,59,80,55,72,38,99,1976,1962,0,0.13,2.02
"Wednesday, May 20, 2015",61,54,67,55,72,43,96,2002,1996,0,0.14,2.03
"Thursday, May 21, 2015",57,52,62,55,72,40,93,1907,1996,0,0.14,1.94
"Friday, May 22, 2015",65,55,74,56,72,44,96,1990,1941,0,0.15,1.25
"Saturday, May 23, 2015",60,49,70,56,73,43,94,1963,1964,0,0.15,2.7
"Sunday, May 24, 2015",69,56,81,56,73,39,93,1963,1975,0,0.15,2.07
"Monday, May 25, 2015",75,64,85,57,73,41,95,1925,1880,0,0.15,0.86
"Tuesday, May 26, 2015",78,67,88,57,74,42,95,1967,1880,0,0.15,1.28
"Wednesday, May 27, 2015",78,70,85,57,74,41,96,1961,1880,0.08,0.14,2.62
"Thursday, May 28, 2015",78,70,85,58,74,43,94,1961,1959,0,0.14,1.16
"Friday, May 29, 2015",75,65,85,58,74,43,97,1902,1969,0,0.16,3.99
"Saturday, May 30, 2015",76,67,85,58,75,42,97,1884,1987,0,0.15,2.19
"Sunday, May 31, 2015",72,57,87,59,75,46,96,1938,1939,1.46,0.15,3.13
"Monday, June 1, 2015",55,51,58,59,75,44,96,1945,1895,0.72,0.16,2.6
"Tuesday, June 2, 2015",53,50,55,59,76,48,96,1946,1895,0.37,0.16,2.79
"Wednesday, June 3, 2015",61,52,70,60,76,45,95,1929,1895,0,0.16,3.01
"Thursday, June 4, 2015",60,54,65,60,76,48,99,1926,1925,0,0.16,2.75
"Friday, June 5, 2015",63,55,70,60,76,47,99,1945,1925,0.13,0.16,2.8
"Saturday, June 6, 2015",68,60,76,61,77,47,98,1945,1925,0.19,0.16,2.62
"Sunday, June 7, 2015",65,55,74,61,77,47,96,1897,1925,0,0.16,4.16
"Monday, June 8, 2015",71,63,79,61,77,47,95,1932,1933,0.06,0.16,1.47
"Tuesday, June 9, 2015",76,68,83,62,78,47,97,1980,1933,0.01,0.16,2.55
"Wednesday, June 10, 2015",74,65,82,62,78,49,96,1972,2008,0,0.16,2.07
"Thursday, June 11, 2015",81,72,89,62,78,46,95,1972,1973,0,0.16,1.14
"Friday, June 12, 2015",81,73,88,63,78,48,93,1979,1973,0,0.16,2.18
"Saturday, June 13, 2015",79,72,86,63,79,51,96,1953,1961,0,0.16,1.71
"Sunday, June 14, 2015",77,66,88,63,79,49,99,1875,1956,0.36,0.16,2.54
"Monday, June 15, 2015",74,64,83,64,79,48,96,1933,1994,0.57,0.15,1.13
"Tuesday, June 16, 2015",72,65,79,64,80,52,97,1927,1891,0.27,0.15,1.31
"Wednesday, June 17, 2015",74,66,82,64,80,51,96,1926,1957,0,0.16,1.82
"Thursday, June 18, 2015",68,64,71,65,80,48,95,1950,1929,0,0.14,2.3
"Friday, June 19, 2015",78,68,87,65,80,52,98,1920,1994,0,0.14,2.16
"Saturday, June 20, 2015",70,64,75,65,81,49,98,1914,1923,0,0.13,1.39
"Sunday, June 21, 2015",80,71,88,65,81,49,97,1897,1988,0.64,0.14,1.7
"Monday, June 22, 2015",79,70,87,66,81,52,98,1940,1988,0,0.13,1.96
"Tuesday, June 23, 2015",83,75,90,66,81,49,96,1918,1888,0.02,0.13,1.75
"Wednesday, June 24, 2015",76,68,84,66,82,52,96,1932,1888,0,0.13,1.46
"Thursday, June 25, 2015",74,65,83,66,82,50,99,1873,1952,0,0.14,1.28
"Friday, June 26, 2015",75,69,81,67,82,56,100,1979,1952,0,0.13,4.29
"Saturday, June 27, 2015",65,58,71,67,82,55,101,1940,1966,1.12,0.12,2.11
"Sunday, June 28, 2015",68,62,73,67,83,54,96,1995,1991,0.29,0.13,1.69
"Monday, June 29, 2015",70,63,76,67,83,52,101,1919,1934,0,0.12,2.57
"Tuesday, June 30, 2015",75,68,82,67,83,53,99,1919,1964,0,0.13,3.07

