KJAX_Date,KJAX_Mean_Temperature,KJAX_Min_Temperature,KJAX_Max_Temperature,KJAX_Avg_Min_Temperature,KJAX_Avg_Max_Temperature,KJAX_record_min_temp,KJAX_record_max_temp,KJAX_record_min_temp_year,KJAX_record_max_temp_year,KJAX_Precipitation,KJAX_Avg_Precipitation,KJAX_record_precipitation
"Sunday, May 3, 2015",66,51,81,59,83,47,94,1981,2002,0,0.06,2.17
"Monday, May 4, 2015",67,54,80,59,83,45,93,1971,2006,0,0.06,4.21
"Tuesday, May 5, 2015",70,59,80,59,83,46,94,1976,1898,0,0.07,0.95
"Wednesday, May 6, 2015",71,61,80,60,84,45,96,1973,2012,0,0.07,1.64
"Thursday, May 7, 2015",73,59,86,60,84,49,94,1992,1977,0,0.07,3.79
"Friday, May 8, 2015",76,64,87,60,84,45,96,1992,1955,0,0.07,1.29
"Saturday, May 9, 2015",76,62,89,61,84,48,96,1928,1962,0,0.07,1.24
"Sunday, May 10, 2015",78,63,92,61,84,49,93,1984,1899,0,0.07,1.18
"Monday, May 11, 2015",80,67,92,61,85,47,95,1986,1973,0,0.07,2.42
"Tuesday, May 12, 2015",80,67,92,62,85,47,97,1981,1967,0,0.07,1.9
"Wednesday, May 13, 2015",80,67,92,62,85,47,100,1941,1967,0,0.06,8.18
"Thursday, May 14, 2015",76,67,85,62,85,47,99,2013,1967,0,0.07,2.02
"Friday, May 15, 2015",76,70,81,62,85,52,97,2002,1967,0,0.07,2.18
"Saturday, May 16, 2015",71,60,82,63,86,52,96,1951,1995,0,0.06,0.63
"Sunday, May 17, 2015",75,63,86,63,86,46,96,1973,1995,0,0.07,1.36
"Monday, May 18, 2015",76,65,87,63,86,46,96,2011,1899,0,0.07,4.94
"Tuesday, May 19, 2015",81,69,93,64,86,51,97,1977,1960,0.14,0.07,2.14
"Wednesday, May 20, 2015",80,67,92,64,86,46,99,1894,1962,0,0.07,5.07
"Thursday, May 21, 2015",82,69,94,64,87,50,99,2002,1938,0,0.09,2.61
"Friday, May 22, 2015",75,64,86,65,87,47,99,1981,1938,0,0.09,7.59
"Saturday, May 23, 2015",73,63,83,65,87,48,97,1993,1953,0,0.09,2.87
"Sunday, May 24, 2015",77,70,84,65,87,52,98,2001,1953,0,0.1,4.09
"Monday, May 25, 2015",79,70,87,66,87,55,99,1892,1953,0,0.1,2.74
"Tuesday, May 26, 2015",80,71,88,66,87,47,99,1979,1953,0,0.1,2.4
"Wednesday, May 27, 2015",78,69,86,66,88,49,98,1979,1962,0,0.11,5.4
"Thursday, May 28, 2015",73,62,84,66,88,52,99,1988,1967,0,0.1,4.47
"Friday, May 29, 2015",74,62,85,67,88,53,97,1988,1967,0,0.11,2.83
"Saturday, May 30, 2015",73,65,81,67,88,51,97,1971,1945,0.94,0.12,1.82
"Sunday, May 31, 2015",77,67,86,67,88,50,98,1984,1945,0,0.13,3.38
"Monday, June 1, 2015",78,66,89,67,88,47,99,1984,1945,0.72,0.16,2.8
"Tuesday, June 2, 2015",75,64,85,68,88,53,100,1984,1985,0.03,0.17,3.13
"Wednesday, June 3, 2015",78,68,88,68,89,57,100,1966,1985,0.24,0.17,5.31
"Thursday, June 4, 2015",77,67,86,68,89,61,100,1966,1985,0,0.17,5.85
"Friday, June 5, 2015",77,67,86,68,89,59,100,1972,1943,0.02,0.17,3.31
"Saturday, June 6, 2015",78,66,89,69,89,60,99,1971,1985,0,0.18,5.92
"Sunday, June 7, 2015",77,66,87,69,89,59,100,2006,1993,0,0.19,4.72
"Monday, June 8, 2015",79,68,89,69,89,58,99,1998,1993,0,0.19,3.42
"Tuesday, June 9, 2015",82,73,91,69,89,58,101,1987,1872,0,0.2,2.36
"Wednesday, June 10, 2015",78,70,86,69,89,58,100,1913,1954,0.92,0.2,5.11
"Thursday, June 11, 2015",78,67,89,70,90,57,99,1960,2010,0,0.21,3.44
"Friday, June 12, 2015",80,68,92,70,90,54,99,1913,1998,0,0.22,3.38
"Saturday, June 13, 2015",82,71,93,70,90,57,100,1979,1977,0,0.23,6.07
"Sunday, June 14, 2015",81,68,94,70,90,57,101,1972,1998,0,0.23,4.15
"Monday, June 15, 2015",81,68,94,70,90,57,102,1995,1981,0,0.23,3.6
"Tuesday, June 16, 2015",83,69,96,70,90,62,102,2002,1981,0,0.24,2.45
"Wednesday, June 17, 2015",85,72,97,70,90,61,100,1961,1944,0,0.24,2.49
"Thursday, June 18, 2015",85,72,97,71,90,59,100,2012,1950,0,0.24,2.78
"Friday, June 19, 2015",86,73,98,71,90,60,103,1899,1998,0.71,0.24,4.37
"Saturday, June 20, 2015",86,74,97,71,90,60,100,1899,1990,0,0.23,2.15
"Sunday, June 21, 2015",86,76,96,71,91,60,99,1965,1950,0.06,0.23,2.85
"Monday, June 22, 2015",84,70,97,71,91,62,99,1965,1970,1.7,0.24,2.11
"Tuesday, June 23, 2015",81,71,91,71,91,63,99,1879,1981,0.25,0.23,2.27
"Wednesday, June 24, 2015",85,74,95,71,91,63,101,2003,1914,0,0.23,4.6
"Thursday, June 25, 2015",81,73,89,71,91,64,99,1889,1950,1.16,0.23,7.36
"Friday, June 26, 2015",82,73,90,72,91,63,101,1966,1952,0.02,0.23,5.2
"Saturday, June 27, 2015",84,75,92,72,91,65,102,1936,1950,0,0.24,1.39
"Sunday, June 28, 2015",82,73,91,72,91,63,101,2012,1954,0.23,0.23,1.37
"Monday, June 29, 2015",79,71,86,72,91,63,100,1981,1998,0.23,0.24,5.9
"Tuesday, June 30, 2015",79,69,89,72,91,66,100,1974,1990,0.03,0.24,5.91

